subroot,occ,subid_long,subid_short,subnumber,Male,Age_scan,R1_num_cor,R1_num_sem,R1_num_per,R1_num_dis,R1_num_resp,R1_num_omi,R1_tot_num_q,R1_percent_acc,R1_num_err_incomi,R1_percent_err_incomi,R1_num_err_excomi,R1_percent_err_excomi,R1_percent_err_sem_incomi,R1_percent_err_per_incomi,R1_percent_err_dis_incomi,R1_percent_err_discorr_incomi,R1_percent_err_omi_incomi,R1_percent_err_sem_excomi,R1_percent_err_per_excomi,R1_percent_err_dis_excomi,R1_percent_err_discorr_excomi,R1_percent_resp_cor,R1_percent_resp_sem,R1_percent_resp_per,R1_percent_resp_dis,R1_percent_resp_discorr,R1_meanRT_cor,R1_meanRT_sem,R1_meanRT_per,R1_meanRT_dis,R1_meanRTcorr_cor,R1_meanRTcorr_sem,R1_meanRTcorr_per,R1_meanRTcorr_dis,R2_num_cor,R2_num_sem,R2_num_per,R2_num_dis,R2_num_resp,R2_num_omi,R2_tot_num_q,R2_percent_acc,R2_num_err_incomi,R2_percent_err_incomi,R2_num_err_excomi,R2_percent_err_excomi,R2_percent_err_sem_incomi,R2_percent_err_per_incomi,R2_percent_err_dis_incomi,R2_percent_err_discorr_incomi,R2_percent_err_omi_incomi,R2_percent_err_sem_excomi,R2_percent_err_per_excomi,R2_percent_err_dis_excomi,R2_percent_err_discorr_excomi,R2_percent_resp_cor,R2_percent_resp_sem,R2_percent_resp_per,R2_percent_resp_dis,R2_percent_resp_discorr,R2_meanRT_cor,R2_meanRT_sem,R2_meanRT_per,R2_meanRT_dis,R2_meanRTcorr_cor,R2_meanRTcorr_sem,R2_meanRTcorr_per,R2_meanRTcorr_dis,R2_percent_sem,R2_percent_per,R2_percent_dis,R2_Correct_dividedby_Semantic,R2_Semantic_dividedby_per_dis
n088,1,nora_n088t1,n088_t1,88,1,10.61,30,,6,2,38,2,40,75,10,25,8,21,,60,20,10,20,,75,25,13,79,,16,5,3,4.72,,6.86,7.6,4.58,,6.86,7.6,19,8,5,6,38,2,40,48,21,53,19,50,38,24,29,,10,42,26,32,,50,21,13,16,,5.56,6.46,6.22,5.49,5.56,6.01,6.22,5.49,20,12.5,15,2.375,0.727272727
n092,1,nora_n092t1,n092_t1,92,0,8.19,39,,1,0,40,0,40,98,1,3,1,3,,100,0,0,0,,100,0,0,98,,3,0,0,3.45,,0.38,,3.3,,,,28,2,5,2,37,3,40,70,12,30,9,24,17,42,17,,25,22,56,22,,76,5,14,5,,5.05,6.36,7.1,4.51,4.94,6.36,7.1,4.51,5,12.5,5,14,0.285714286
n095,1,nora_n095t1,n095_t1,95,0,10.82,38,,2,0,40,0,40,95,2,5,2,5,,100,0,0,0,,100,0,0,95,,5,0,0,3.36,,3.16,,3.19,,3.16,,33,4,2,0,39,1,40,83,7,18,6,15,57,29,0,,14,67,33,0,,85,10,5,0,,4.51,4.3,4.44,,4.34,4.3,4.44,,10,5,0,8.25,4
n096,1,nora_n096t1,n096_t1,96,0,12.52,39,,1,0,40,0,40,98,1,3,1,3,,100,0,0,0,,100,0,0,98,,3,0,0,2.87,,2.95,,2.66,,,,29,8,1,2,40,0,40,73,11,28,11,28,73,9,18,,0,73,9,18,,73,20,3,5,,4.23,4.07,2.25,3.09,4.23,4.07,,3.09,20,2.5,5,3.625,2.666666667
n097,1,nora_n097t1,n097_t1,97,0,11.35,20,,6,14,40,0,40,50,20,50,20,50,,30,70,35,0,,30,70,35,50,,15,35,18,4.43,,4.1,3.68,4.12,,4.1,3.68,18,10,8,3,39,1,40,45,22,55,21,54,45,36,14,,5,48,38,14,,46,26,21,8,,6.12,6.03,5.51,5.43,6.12,6.03,5.51,5.43,25,20,7.5,1.8,0.909090909
n098,1,nora_n098t1,n098_t1,98,0,6.24,26,,5,8,39,1,40,65,14,35,13,33,,36,57,29,7,,38,62,31,67,,13,21,10,6.04,,5.21,5.34,5.7,,5.21,4.66,17,7,6,4,34,6,40,43,23,58,17,50,30,26,17,,26,41,35,24,,50,21,18,12,,6.81,6.54,5.93,6.61,7.07,6.54,5.93,6.61,17.5,15,10,2.428571429,0.7
n099,1,nora_n099t1,n099_t1,99,1,11.45,39,,0,1,40,0,40,98,1,3,1,3,,0,100,50,0,,0,100,50,98,,0,3,1,2.83,,,1.34,2.68,,,,38,1,0,1,40,0,40,95,2,5,2,5,50,0,50,,0,50,0,50,,95,3,0,3,,3.98,2.58,,8.51,3.98,,,,2.5,0,2.5,38,1
n100,1,nora_n100t1,n100_t1,100,1,15.16,40,,0,0,40,0,40,100,0,0,0,0,,,,,,,,,,100,,0,0,0,2.29,,,,2.2,,,,38,2,0,0,40,0,40,95,2,5,2,5,100,0,0,,0,100,0,0,,95,5,0,0,,3.21,3.78,,,3.08,3.78,,,5,0,0,19,2
n101,1,nora_n101t1,n101_t1,101,0,11.2,39,,1,0,40,0,40,98,1,3,1,3,,100,0,0,0,,100,0,0,98,,3,0,0,3.12,,2.93,,2.89,,,,38,0,1,0,39,1,40,95,2,5,1,3,0,50,0,,50,0,100,0,,97,0,3,0,,4.59,,6.14,,4.35,,,,0,2.5,0,38,0
n103,1,nora_n103t1,n103_t1,103,1,14.16,40,,0,0,40,0,40,100,0,0,0,0,,,,,,,,,,100,,0,0,0,4.15,,,,4.04,,,,39,0,1,0,40,0,40,98,1,3,1,3,0,100,0,,0,0,100,0,,98,0,3,0,,4.68,,4.11,,4.48,,,,0,2.5,0,39,0
n104,1,nora_n104t1,n104_t1,104,0,7.04,31,,0,4,35,5,40,78,9,23,4,11,,0,44,22,56,,0,100,50,89,,0,11,6,4.16,,,3.45,4.02,,,3.45,24,5,5,1,35,5,40,60,16,40,11,31,31,31,6,,31,45,45,9,,69,14,14,3,,5.3,4.27,4.48,2.44,5.14,4.27,4.48,,12.5,12.5,2.5,4.8,0.833333333
n107,1,nora_n107t1,n107_t1,107,1,8.04,36,,3,0,39,1,40,90,4,10,3,8,,75,0,0,25,,100,0,0,92,,8,0,0,4.09,,5.24,,4.02,,5.24,,32,3,2,0,37,3,40,80,8,20,5,14,38,25,0,,38,60,40,0,,86,8,5,0,,5.31,7.12,5.77,,5.08,7.12,5.77,,7.5,5,0,10.66666667,3
n108,1,nora_n108t1,n108_t1,108,0,15.06,40,,0,0,40,0,40,100,0,0,0,0,,,,,,,,,,100,,0,0,0,2.22,,,,2.06,,,,36,3,1,0,40,0,40,90,4,10,4,10,75,25,0,,0,75,25,0,,90,8,3,0,,3.18,5.91,2.92,,3.12,5.91,,,7.5,2.5,0,12,3
n110,1,nora_n110t1,n110_t1,110,0,6.24,32,,2,4,38,2,40,80,8,20,6,16,,25,50,25,25,,33,67,33,84,,5,11,5,4.35,,6.18,5.13,4.2,,6.18,5.13,25,8,6,0,39,1,40,63,15,38,14,36,53,40,0,,7,57,43,0,,64,21,15,0,,4.51,4.82,4.57,,4.32,4.82,4.57,,20,15,0,3.125,8
n111,1,nora_n111t1,n111_t1,111,0,7.12,36,,1,2,39,1,40,90,4,10,3,8,,25,50,25,25,,33,67,33,92,,3,5,3,4.23,,4.72,3.37,3.92,,,3.37,23,9,4,3,39,1,40,58,17,43,16,41,53,24,18,,6,56,25,19,,59,23,10,8,,5.68,5.49,4.72,5.68,5.5,5.49,4.72,5.68,22.5,10,7.5,2.555555556,1.285714286
n112,1,nora_n112t1,n112_t1,112,1,11.42,40,,0,0,40,0,40,100,0,0,0,0,,,,,,,,,,100,,0,0,0,3.22,,,,3.06,,,,29,8,1,1,39,1,40,73,11,28,10,26,73,9,9,,9,80,10,10,,74,21,3,3,,4.71,5.37,3.36,5.96,4.51,5.37,,,20,2.5,2.5,3.625,4
n114,1,nora_n114t1,n114_t1,114,1,18.85,39,,1,0,40,0,40,98,1,3,1,3,,100,0,0,0,,100,0,0,98,,3,0,0,2.42,,7.18,,2.25,,,,36,3,1,0,40,0,40,90,4,10,4,10,75,25,0,,0,75,25,0,,90,8,3,0,,3.84,7.25,6.68,,3.61,7.25,,,7.5,2.5,0,12,3
n115,1,nora_n115t1,n115_t1,115,0,11.01,40,,0,0,40,0,40,100,0,0,0,0,,,,,,,,,,100,,0,0,0,2.5,,,,2.39,,,,36,2,2,0,40,0,40,90,4,10,4,10,50,50,0,,0,50,50,0,,90,5,5,0,,3.6,3.24,5.59,,3.26,3.24,5.59,,5,5,0,18,2
n116,1,nora_n116t1,n116_t1,116,0,13.79,40,,0,0,40,0,40,100,0,0,0,0,,,,,,,,,,100,,0,0,0,2.64,,,,2.41,,,,38,2,0,0,40,0,40,95,2,5,2,5,100,0,0,,0,100,0,0,,95,5,0,0,,3.64,5.46,,,3.37,5.46,,,5,0,0,19,2
n120,1,nora_n120t1,n120_t1,120,1,12.8,30,,3,5,38,2,40,75,10,25,8,21,,30,50,25,20,,38,63,31,79,,8,13,7,4.65,,5.05,6.66,4.49,,5.05,6.66,22,10,7,1,40,0,40,55,18,45,18,45,56,39,6,,0,56,39,6,,55,25,18,3,,5.47,6.81,6.94,4.32,5.26,6.81,6.94,,25,17.5,2.5,2.2,1.25
n121,1,nora_n121t1,n121_t1,121,1,11.14,35,,4,0,39,1,40,88,5,13,4,10,,80,0,0,20,,100,0,0,90,,10,0,0,3.9,,5,,3.8,,5,,27,5,2,1,35,5,40,68,13,33,8,23,38,15,8,,38,63,25,13,,77,14,6,3,,5.33,5.94,6.15,2.65,5.33,5.94,6.15,,12.5,5,2.5,5.4,1.666666667
n123,1,nora_n123t1,n123_t1,123,0,10.04,38,,0,1,39,1,40,95,2,5,1,3,,0,50,25,50,,0,100,50,97,,0,3,1,3.42,,,2.02,3.14,,,,34,2,1,1,38,2,40,85,6,15,4,11,33,17,17,,33,50,25,25,,89,5,3,3,,4.73,4.53,2.74,6.32,4.65,4.53,,,5,2.5,2.5,17,1
n124,1,nora_n124t1,n124_t1,124,0,7.28,39,,0,0,39,1,40,98,1,3,0,0,,0,0,0,100,,,,,100,,0,0,0,5.43,,,,5.18,,,,22,5,3,1,31,9,40,55,18,45,9,29,28,17,6,,50,56,33,11,,71,16,10,3,,6.05,5.9,5.66,4.93,6.05,5.9,5.66,,12.5,7.5,2.5,4.4,1.25
n127,1,nora_n127t1,n127_t1,127,1,10.12,37,,1,1,39,1,40,93,3,8,2,5,,33,33,17,33,,50,50,25,95,,3,3,1,2.58,,3.18,4.1,2.45,,,,31,7,1,0,39,1,40,78,9,23,8,21,78,11,0,,11,88,13,0,,79,18,3,0,,3.28,4.52,3.68,,3.28,4.16,,,17.5,2.5,0,4.428571429,7
n129,1,nora_n129t1,n129_t1,129,1,9.36,19,,0,1,20,0,20,95,1,5,1,5,,0,100,50,0,,0,100,50,95,,0,5,3,3.95,,,6.86,3.73,,,,17,0,0,0,17,3,20,85,3,15,0,0,0,0,0,,100,,,,,100,0,0,0,,5.24,,,,4.94,,,,0,0,0,17,0
n134,1,nora_n134t1,n134_t1,134,1,15.81,40,,0,0,40,0,40,100,0,0,0,0,,,,,,,,,,100,,0,0,0,2.98,,,,2.85,,,,36,3,0,1,40,0,40,90,4,10,4,10,75,0,25,,0,75,0,25,,90,8,0,3,,4.25,6.63,,6.71,4.09,6.63,,,7.5,0,2.5,12,3
n135,1,nora_n135t1,n135_t1,135,1,6.54,30,,5,3,38,2,40,75,10,25,8,21,,50,30,15,20,,63,38,19,79,,13,8,4,5.25,,4.7,7.45,4.7,,4.7,7.45,23,9,1,2,35,5,40,58,17,43,12,34,53,6,12,,29,75,8,17,,66,26,3,6,,5.6,5.48,5.52,6.67,5.39,5.48,,6.67,22.5,2.5,5,2.555555556,3
n137,1,nora_n137t1,n137_t1,137,1,10.46,40,,0,0,40,0,40,100,0,0,0,0,,,,,,,,,,100,,0,0,0,3.6,,,,3.29,,,,38,0,0,0,38,2,40,95,2,5,0,0,0,0,0,,100,,,,,100,0,0,0,,4.91,,,,4.69,,,,0,0,0,38,0
n139,1,nora_n139t1,n139_t1,139,1,14.41,40,,0,0,40,0,40,100,0,0,0,0,,,,,,,,,,100,,0,0,0,2.88,,,,2.72,,,,39,1,0,0,40,0,40,98,1,3,1,3,100,0,0,,0,100,0,0,,98,3,0,0,,3.82,7.21,,,3.69,,,,2.5,0,0,39,1
n141,1,nora_n141t1,n141_t1,141,1,14.23,38,,0,2,40,0,40,95,2,5,2,5,,0,100,50,0,,0,100,50,95,,0,5,3,3.07,,,3.24,2.77,,,3.24,33,3,4,0,40,0,40,83,7,18,7,18,43,57,0,,0,43,57,0,,83,8,10,0,,3.51,6.22,4.42,,3.44,6.22,4.42,,7.5,10,0,11,3
n142,1,nora_n142t1,n142_t1,142,1,11.84,38,,2,0,40,0,40,95,2,5,2,5,,100,0,0,0,,100,0,0,95,,5,0,0,4.09,,6.5,,3.75,,6.5,,34,0,2,2,38,2,40,85,6,15,4,11,0,33,33,,33,0,50,50,,89,0,5,5,,4.68,,4.51,3.87,4.48,,4.51,3.87,0,5,5,34,0
n143,1,nora_n143t1,n143_t1,143,1,17.64,40,,0,0,40,0,40,100,0,0,0,0,,,,,,,,,,100,,0,0,0,2.16,,,,2.06,,,,36,3,1,0,40,0,40,90,4,10,4,10,75,25,0,,0,75,25,0,,90,8,3,0,,2.87,4.37,5.89,,2.71,4.37,,,7.5,2.5,0,12,3
n147,1,nora_n147t1,n147_t1,147,0,9.21,37,,1,1,39,1,40,93,3,8,2,5,,33,33,17,33,,50,50,25,95,,3,3,1,4.11,,5.81,8.91,3.96,,,,34,4,1,1,40,0,40,85,6,15,6,15,67,17,17,,0,67,17,17,,85,10,3,3,,5.27,3.56,4.28,4.12,5,3.56,,,10,2.5,2.5,8.5,2
n148,1,nora_n148t1,n148_t1,148,1,10.28,40,,0,0,40,0,40,100,0,0,0,0,,,,,,,,,,100,,0,0,0,3.59,,,,3.41,,,,37,2,0,0,39,1,40,93,3,8,2,5,67,0,0,,33,100,0,0,,95,5,0,0,,4.91,5.42,,,4.68,5.42,,,5,0,0,18.5,2
n149,1,nora_n149t1,n149_t1,149,0,6.91,31,,4,5,40,0,40,78,9,23,9,23,,44,56,28,0,,44,56,28,78,,10,13,6,4.1,,4.43,4.09,3.8,,4.43,4.09,26,7,4,2,39,1,40,65,14,35,13,33,50,29,14,,7,54,31,15,,67,18,10,5,,4.91,3.12,4.96,5.78,4.91,3.12,4.96,5.78,17.5,10,5,3.714285714,1.166666667
n150,1,nora_n150t1,n150_t1,150,0,9.51,38,,2,0,40,0,40,95,2,5,2,5,,100,0,0,0,,100,0,0,95,,5,0,0,3.02,,3.79,,3.02,,3.79,,32,4,2,2,40,0,40,80,8,20,8,20,50,25,25,,0,50,25,25,,80,10,5,5,,4.69,3.87,8.33,6.86,4.55,3.87,8.33,6.86,10,5,5,8,1
n151,1,nora_n151t1,n151_t1,151,1,10.62,36,,3,1,40,0,40,90,4,10,4,10,,75,25,13,0,,75,25,13,90,,8,3,1,2.68,,2.17,2.22,2.5,,2.17,,30,9,0,0,39,1,40,75,10,25,9,23,90,0,0,,10,100,0,0,,77,23,0,0,,4.89,4.32,,,4.77,4.32,,,22.5,0,0,3.333333333,9
n152,1,nora_n152t1,n152_t1,152,1,6.65,27,,3,4,34,6,40,68,13,33,7,21,,23,31,15,46,,43,57,29,79,,9,12,6,5.08,,3.33,4.44,5.08,,3.33,4.44,18,6,5,3,32,8,40,45,22,55,14,44,27,23,14,,36,43,36,21,,56,19,16,9,,5.28,4.62,5.27,4.31,5.28,4.62,5.27,4.31,15,12.5,7.5,3,0.75
n153,1,nora_n153t1,n153_t1,153,0,9.43,37,,3,0,40,0,40,93,3,8,3,8,,100,0,0,0,,100,0,0,93,,8,0,0,3.25,,4.28,,2.93,,4.28,,32,4,1,1,38,2,40,80,8,20,6,16,50,13,13,,25,67,17,17,,84,11,3,3,,4.63,4.69,3.44,6.36,4.47,4.69,,,10,2.5,2.5,8,2
n154,1,nora_n154t1,n154_t1,154,1,11.95,39,,0,0,39,1,40,98,1,3,0,0,,0,0,0,100,,,,,100,,0,0,0,3.12,,,,3.12,,,,34,4,1,0,39,1,40,85,6,15,5,13,67,17,0,,17,80,20,0,,87,10,3,0,,4.06,7.3,6.34,,3.88,7.3,,,10,2.5,0,8.5,4
n155,1,nora_n155t1,n155_t1,155,1,8.58,35,,4,1,40,0,40,88,5,13,5,13,,80,20,10,0,,80,20,10,88,,10,3,1,3.22,,3.83,4.21,3.06,,3.83,,31,6,2,1,40,0,40,78,9,23,9,23,67,22,11,,0,67,22,11,,78,15,5,3,,4.08,4.61,4.69,5.59,4.08,4.61,4.69,,15,5,2.5,5.166666667,2
n157,1,nora_n157t1,n157_t1,157,1,14.24,39,,1,0,40,0,40,98,1,3,1,3,,100,0,0,0,,100,0,0,98,,3,0,0,3.27,,4.08,,3.17,,,,37,1,2,0,40,0,40,93,3,8,3,8,33,67,0,,0,33,67,0,,93,3,5,0,,4.49,5.92,8.17,,4.49,,8.17,,2.5,5,0,37,1
n159,1,nora_n159t1,n159_t1,159,1,11.07,40,,0,0,40,0,40,100,0,0,0,0,,,,,,,,,,100,,0,0,0,4.42,,,,4.23,,,,35,3,0,1,39,1,40,88,5,13,4,10,60,0,20,,20,75,0,25,,90,8,0,3,,6.1,7.41,,10.94,5.88,7.41,,,7.5,0,2.5,11.66666667,3
n160,1,nora_n160t1,n160_t1,160,1,15.98,39,,1,0,40,0,40,98,1,3,1,3,,100,0,0,0,,100,0,0,98,,3,0,0,2.42,,2.82,,2.3,,,,39,0,1,0,40,0,40,98,1,3,1,3,0,100,0,,0,0,100,0,,98,0,3,0,,3.32,,5.22,,3.2,,,,0,2.5,0,39,0
n161,1,nora_n161t1,n161_t1,161,1,16.19,40,,0,0,40,0,40,100,0,0,0,0,,,,,,,,,,100,,0,0,0,2.08,,,,1.98,,,,38,1,1,0,40,0,40,95,2,5,2,5,50,50,0,,0,50,50,0,,95,3,3,0,,2.51,3.53,3.18,,2.45,,,,2.5,2.5,0,38,1
n163,1,nora_n163t1,n163_t1,163,0,7.41,40,,0,0,40,0,40,100,0,0,0,0,,,,,,,,,,100,,0,0,0,4.14,,,,4.01,,,,35,2,1,2,40,0,40,88,5,13,5,13,40,20,40,,0,40,20,40,,88,5,3,5,,5.48,7.14,4.26,7.05,5.21,7.14,,7.05,5,2.5,5,17.5,0.666666667
n164,1,nora_n164t1,n164_t1,164,1,11.67,40,,0,0,40,0,40,100,0,0,0,0,,,,,,,,,,100,,0,0,0,3.38,,,,3.25,,,,33,4,1,1,39,1,40,83,7,18,6,15,57,14,14,,14,67,17,17,,85,10,3,3,,4.54,5.11,5.75,4.77,4.35,5.11,,,10,2.5,2.5,8.25,2
n165,1,nora_n165t1,n165_t1,165,1,6.82,26,,4,3,33,2,35,74,9,26,7,21,,44,33,17,22,,57,43,21,79,,12,9,5,5.14,,6.35,5.43,5.14,,6.35,5.43,21,10,3,4,38,1,39,54,18,46,17,45,56,17,22,,6,59,18,24,,55,26,8,11,,5.49,4.67,6.26,5.7,5.64,4.39,6.26,5.7,25.64103,7.692308,10.25641,2.1,1.428571429
n170,1,nora_n170t1,n170_t1,170,1,10.24,40,,0,0,40,0,40,100,0,0,0,0,,,,,,,,,,100,,0,0,0,4.08,,,,3.89,,,,36,2,0,1,39,1,40,90,4,10,3,8,50,0,25,,25,67,0,33,,92,5,0,3,,4.99,6.21,,7.36,4.71,6.21,,,5,0,2.5,18,2
n171,1,nora_n171t1,n171_t1,171,1,6.34,27,,2,6,35,5,40,68,13,33,8,23,,15,46,23,38,,25,75,38,77,,6,17,9,6.18,,4.94,6.35,6.01,,4.94,6.35,19,9,4,2,34,6,40,48,21,53,15,44,43,19,10,,29,60,27,13,,56,26,12,6,,7.14,7.82,4.79,8.77,7.14,7.82,4.79,8.77,22.5,10,5,2.111111111,1.5
n173,1,nora_n173t1,n173_t1,173,0,6.16,8,,2,1,11,0,11,73,3,27,3,27,,67,33,17,0,,67,33,17,73,,18,9,5,4.8,,3.78,5.32,4.8,,3.78,,6,3,3,1,13,2,15,40,9,60,7,54,33,33,11,,22,43,43,14,,46,23,23,8,,5.07,4.28,3.94,6.95,5.07,4.28,3.94,,20,20,6.666667,2,0.75
n174,1,nora_n174t1,n174_t1,174,1,6.93,34,,4,0,38,2,40,85,6,15,4,11,,67,0,0,33,,100,0,0,89,,11,0,0,4.77,,3.43,,4.3,,3.43,,32,4,2,0,38,2,40,80,8,20,6,16,50,25,0,,25,67,33,0,,84,11,5,0,,6.13,4.63,2.75,,6.13,4.63,2.75,,10,5,0,8,4
n175,1,nora_n175t1,n175_t1,175,0,8.51,36,,2,2,40,0,40,90,4,10,4,10,,50,50,25,0,,50,50,25,90,,5,5,3,3.08,,8.1,2.55,3.02,,8.1,2.55,33,1,1,3,38,2,40,83,7,18,5,13,14,14,43,,29,20,20,60,,87,3,3,8,,4.64,6.59,3.36,5.25,4.3,,,5.25,2.5,2.5,7.5,33,0.25
n176,1,nora_n176t1,n176_t1,176,0,10.9,34,,1,3,38,2,40,85,6,15,4,11,,17,50,25,33,,25,75,38,89,,3,8,4,4.2,,4.17,3.99,3.99,,,3.99,29,5,1,0,35,5,40,73,11,28,6,17,45,9,0,,45,83,17,0,,83,14,3,0,,5.07,6.34,5.02,,4.81,6.34,,,12.5,2.5,0,5.8,5
n178,1,nora_n178t1,n178_t1,178,1,6.87,18,,5,7,30,0,30,60,12,40,12,40,,42,58,29,0,,42,58,29,60,,17,23,12,3.75,,4.49,4.34,3.63,,4.49,4.34,9,11,3,6,29,1,30,30,21,70,20,69,52,14,29,,5,55,15,30,,31,38,10,21,,3.91,3.95,5.01,3.78,3.91,3.95,5.01,3.78,36.66667,10,20,0.818181818,1.222222222
n180,1,nora_n180t1,n180_t1,180,1,6.87,27,,3,8,38,2,40,68,13,33,11,29,,23,62,31,15,,27,73,36,71,,8,21,11,4.93,,7.06,4.96,4.73,,7.06,4.96,22,9,3,4,38,2,40,55,18,45,16,42,50,17,22,,11,56,19,25,,58,24,8,11,,5.49,5.05,5.18,5.11,5.49,5.05,5.18,5.11,22.5,7.5,10,2.444444444,1.285714286
n181,1,nora_n181t1,n181_t1,181,1,15.33,36,,1,1,38,2,40,90,4,10,2,5,,25,25,13,50,,50,50,25,95,,3,3,1,3.08,,5.57,5.86,2.74,,,,35,2,0,0,37,3,40,88,5,13,2,5,40,0,0,,60,100,0,0,,95,5,0,0,,4.14,4.66,,,4.04,4.66,,,5,0,0,17.5,2
n182,1,nora_n182t1,n182_t1,182,1,16.87,39,,0,0,39,1,40,98,1,3,0,0,,0,0,0,100,,,,,100,,0,0,0,2.94,,,,2.77,,,,39,1,0,0,40,0,40,98,1,3,1,3,100,0,0,,0,100,0,0,,98,3,0,0,,3.88,6.16,,,3.54,,,,2.5,0,0,39,1
n183,1,nora_n183t1,n183_t1,183,0,12.46,38,,1,0,39,1,40,95,2,5,1,3,,50,0,0,50,,100,0,0,97,,3,0,0,2.24,,4.35,,2.15,,,,36,1,2,0,39,1,40,90,4,10,3,8,25,50,0,,25,33,67,0,,92,3,5,0,,3.49,0.14,6.06,,3.31,,6.06,,2.5,5,0,36,1
n184,1,nora_n184t1,n184_t1,184,0,14.93,40,,0,0,40,0,40,100,0,0,0,0,,,,,,,,,,100,,0,0,0,1.97,,,,1.76,,,,38,1,0,1,40,0,40,95,2,5,2,5,50,0,50,,0,50,0,50,,95,3,0,3,,3.26,4.16,,3.17,2.96,,,,2.5,0,2.5,38,1
n185,1,nora_n185t1,n185_t1,185,1,11.65,37,,2,1,40,0,40,93,3,8,3,8,,67,33,17,0,,67,33,17,93,,5,3,1,3.38,,3.43,3.89,3.18,,3.43,,27,10,2,1,40,0,40,68,13,33,13,33,77,15,8,,0,77,15,8,,68,25,5,3,,4.68,4.79,5.42,3.34,4.65,4.79,5.42,,25,5,2.5,2.7,3.333333333
n187,1,nora_n187t1,n187_t1,187,1,16.54,39,,1,0,40,0,40,98,1,3,1,3,,100,0,0,0,,100,0,0,98,,3,0,0,3.19,,7.82,,3.03,,,,38,2,0,0,40,0,40,95,2,5,2,5,100,0,0,,0,100,0,0,,95,5,0,0,,4.16,5.97,,,4,5.97,,,5,0,0,19,2
n188,1,nora_n188t1,n188_t1,188,1,10.36,38,,0,1,39,1,40,95,2,5,1,3,,0,50,25,50,,0,100,50,97,,0,3,1,3.67,,,2.32,3.45,,,,34,3,2,0,39,1,40,85,6,15,5,13,50,33,0,,17,60,40,0,,87,8,5,0,,4.59,4.62,6.42,,4.5,4.62,6.42,,7.5,5,0,11.33333333,3
n191,1,nora_n191t1,n191_t1,191,0,10.42,35,,3,2,40,0,40,88,5,13,5,13,,60,40,20,0,,60,40,20,88,,8,5,3,3.36,,4.56,5.92,3.36,,4.56,5.92,33,3,1,3,40,0,40,83,7,18,7,18,43,14,43,,0,43,14,43,,83,8,3,8,,4.84,7.01,6.56,6.8,4.84,7.01,,6.8,7.5,2.5,7.5,11,0.75
n192,1,nora_n192t1,n192_t1,192,0,13.05,39,,0,1,40,0,40,98,1,3,1,3,,0,100,50,0,,0,100,50,98,,0,3,1,2.69,,,3.25,2.5,,,,39,1,0,0,40,0,40,98,1,3,1,3,100,0,0,,0,100,0,0,,98,3,0,0,,3.98,3.99,,,3.66,,,,2.5,0,0,39,1
n193,1,nora_n193t1,n193_t1,193,1,9.57,35,,1,1,37,3,40,88,5,13,2,5,,20,20,10,60,,50,50,25,95,,3,3,1,4.16,,3.89,3.83,3.71,,,,36,1,2,0,39,1,40,90,4,10,3,8,25,50,0,,25,33,67,0,,92,3,5,0,,5.18,7.59,3.78,,5.05,,3.78,,2.5,5,0,36,1
n194,1,nora_n194t1,n194_t1,194,1,9.04,32,,4,2,38,2,40,80,8,20,6,16,,50,25,13,25,,67,33,17,84,,11,5,3,4.21,,5.72,5.73,4.09,,5.72,5.73,23,11,3,0,37,3,40,58,17,43,14,38,65,18,0,,18,79,21,0,,62,30,8,0,,5.37,5.17,7.41,,5.37,5.17,7.41,,27.5,7.5,0,2.090909091,11
n195,1,nora_n195t1,n195_t1,195,0,10.66,40,,0,0,40,0,40,100,0,0,0,0,,,,,,,,,,100,,0,0,0,3.75,,,,3.58,,,,33,2,1,2,38,2,40,83,7,18,5,13,29,14,29,,29,40,20,40,,87,5,3,5,,5.06,5.21,7.75,5.09,4.92,5.21,,5.09,5,2.5,5,16.5,0.666666667
n196,1,nora_n196t1,n196_t1,196,1,6.61,40,,0,0,40,0,40,100,0,0,0,0,,,,,,,,,,100,,0,0,0,3.9,,,,3.77,,,,24,12,3,1,40,0,40,60,16,40,16,40,75,19,6,,0,75,19,6,,60,30,8,3,,4.85,5.27,7.16,6.11,4.85,5.27,7.16,,30,7.5,2.5,2,3
n197,1,nora_n197t1,n197_t1,197,0,9.62,38,,1,1,40,0,40,95,2,5,2,5,,50,50,25,0,,50,50,25,95,,3,3,1,3.63,,2.71,3.51,3.4,,,,36,2,2,0,40,0,40,90,4,10,4,10,50,50,0,,0,50,50,0,,90,5,5,0,,4.8,5.53,5.58,,4.71,5.53,5.58,,5,5,0,18,2
n198,1,nora_n198t1,n198_t1,198,1,10.44,37,,1,1,39,1,40,93,3,8,2,5,,33,33,17,33,,50,50,25,95,,3,3,1,3.85,,4.19,2.57,3.78,,,,33,4,0,1,38,2,40,83,7,18,5,13,57,0,14,,29,80,0,20,,87,11,0,3,,5.57,5.07,,8.26,5.44,5.07,,,10,0,2.5,8.25,4
n199,1,nora_n199t1,n199_t1,199,1,11.54,39,,0,0,39,1,40,98,1,3,0,0,,0,0,0,100,,,,,100,,0,0,0,4.88,,,,4.77,,,,33,1,2,2,38,2,40,83,7,18,5,13,14,29,29,,29,20,40,40,,87,3,5,5,,6.42,7.07,5.21,4.24,6.29,,5.21,4.24,2.5,5,5,33,0.25
n201,1,nora_n201t1,n201_t1,201,0,9.2,39,,1,0,40,0,40,98,1,3,1,3,,100,0,0,0,,100,0,0,98,,3,0,0,2.78,,1.11,,2.64,,,,36,1,2,0,39,1,40,90,4,10,3,8,25,50,0,,25,33,67,0,,92,3,5,0,,4,6.86,4.59,,3.87,,4.59,,2.5,5,0,36,1
